"北海道食虫植物情報 ""NEPENTHES"" 総目次",,
"No.","題目","刊行"
1,"誌題ネぺンテスNEPENTHESのことについて○本誌NEPENTHES刊行の趣旨について○ほろびの運命背負う北海道の食虫植物○急変する勇払原野の自然環境","1992.07.04"
2,"○北方千島四島返還運動の問題点－公害列島日本再び千島で○南千島の食虫植物","1992.07.28"
3,"○北海道の湿原－分類・規模・数・今後の発見の可能性○別寒辺牛湿原に関する調査報告書の紹介○千歳川放水路問題を報告","1992.10.18"
4,"○北海道の湿原（２）－美競う食虫植物の花々（弁天沼湿原）","1992.10.21"
5,"○北海道の湿原（３）－奇跡的再確認のナガバノモウセンゴケ（旧浜頓別の高層湿原）","1992.10.22"
6,"○北海道の湿原（４）－別寒辺牛高層湿原　七十年前に既に発見・調査（修正されるべき高層湿原研究史・別寒辺牛高層湿原発見史）","1992.11.15"
7,"○北海道の湿原（５）－原始の姿横たえる中山湿原群","1992.11.16"
8,"○サロベツ湿原における食虫植物の分布図","1992.11.20"
9,"○北海道の湿原（６）－四季を色どる中山湿原","1992.12.30"
10,"○食虫植物を中心としてながめた指定植物について○新篠津湿原その後の姿○急変する勇払原野の自然環境（２）○WALCOTT M. V. 御存知ですか○食虫栽培","1993.01.01"
11,"○北海道の湿原（７）－エメラルドグリーンの湖水・隣接する湿原群（オコタンペ湖湿原群の紹介）○胆振支庁ホロホロ山の湿原○世界の食虫植物を展示～釧路市立郷土博物館～","1993.01.25"
12,"○北海道の湿原（８）～北海道北部山岳帯　ピヤシリ湿原～○アフリカナガバモウセンゴケ２株に奇形生ず","1993.01.31"
13,"○日本最南限のコタヌキモ～その開花への疑問○北方領土について考える○自生地踏査のもどかしさ○宮島沼のタヌキモ","1993.02.10"
14,"○北海道東部十勝のタヌキモ２種あるいは３種分布？","1993.04.12"
15,"○北海道産の食虫植物の培養－戸外栽培と冬期の室内観賞用－○ムシトリスミレの最も簡単な培養法の紹介○病害治療－瀕死のセファロータス　ウドンコ病を目薬で治療○京都市だより","1993.05.11"
16,"○北海道の食虫植物の培養（２）～ミミカキグサ類・タヌキモ類・モウセンゴケ類○北海道での栽培に適した外国産の食虫植物（１）","1993.05.15"
17,"○北海道の食虫植物の培養（３）～ナガバノモウセンゴケを中心として○千葉県茂原だより","1993.06.20"
18,"○生物学発展初期に紹介された食虫植物の英名～松村任三の本草辞典より～","1993.07.20"
19,"○北海通の湿原（９）～長万部町　静狩湿原　過去","1993.08.08"
20,"○北海道の湿原（１０）承前・長万部町　静狩湿原　過去","1993.08.10"
21,"○北海道の湿原（１１）～長万部町　静狩湿原　現在編","1993.08.11"
22,"○北海道の湿原（１２）～長万部町静狩湿原開発余話～○北海道での栽培に適した外国産の食虫植物（２）－実験培養イトバモウセンゴケ－","1993.08.13"
23,"○冷夏と食虫植物○京都市の齋藤央氏より″タヌキモ属の培養ガイド″","1993.10.28"
24,"○北海道の湿原（１３）～勇払原野・厚真川周辺の湿原について～","1993.10.31"
25,"○幻の北海道植物図譜～戦時の混乱時局の悪化で未刊○平成の北海道植物図譜○北海道での栽培に適した外国産の食虫植物（３）－実験培養フクロユキノシタ－","1993.10.31"
26,"○北海道の湿原（１４）～勇払原野安平川周辺の湿原（奇跡的に残った柏原東湿原）","1993.11.05"
27,"○現存絶滅別北海道のミミカキグサ類","1993.11.07"
28,"○承前・現存絶滅別北海道のミミカキグサ類○タヌキモ科植物　貴重な情報いただく～道央関係分～○北海道での栽培に適した外国産の食虫植物（４）～実験培養　Drosera ericksonae","1993.12.07"
29,"○鳥たちは天使～石狩浜のタヌキモ","1994.01.07"
30,"○日本の水生タヌキモ科植物の分類上で先鞭をつけた幻の文献～北海道泥炭地植物目録～","1994.01.08"
31,"○旧東野幌湿原での珍事～淡水産貝類に食われて増殖するタヌキモ○北海道での栽培に適した外国産の食虫植物（５）～実験培養 Drosera hamiltonii C. R. P. Andrews","1994.01.15"
32,"○石狩浜の植物～人造の沼に育つ希産種など","1994.01.16"
33,"○ミミカキグサ類の繁殖について○最近図書館で見た道内関係の文献紹介","1994.01.16"
34,"○樺太食虫植物史資料（１）～地理的探検・物産調査時代から食虫植物の分類学的記録のはじまりまで～","1994.01.16"
35,"○樺太食虫植物史資料（２）～承前－地理的探検・物産調査時代から食虫植物の分類学的記録のはじまりまで～","1994.01.17"
36,"○樺太食虫植物史資料（３）～明治時代編 シュミット著 Reisen In Amur Lande und auf Inser Sachalin とそれ以降～","1994.01.17"
37,"○樺太食虫植物史資料（４）～明治時代編 樺太国境画定以降の植物調査の躍進～","1994.01.18"
38,"○樺太食虫植物史資料（５）～明治後期より大正時代編","1994.01.19"
39,"○樺太食虫植物史資料（６）～大正時代・昭和時代","1994.01.19"
40,"○樺太食虫植物史資料（７）～昭和時代編","1994.01.19"
41,"○樺太食虫植物史資料（８）～昭和時代編","1994.01.20"
42,"○樺太食虫植物史資料（９）～昭和時代編","1994.01.20"
43,"○樺太食虫植物史資料（１０）～昭和時代編","1994.01.20"
44,"○樺太食虫植物史資料（１１）～昭和時代編○小伝　菅原繁蔵（１） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (I)","1994.01.21"
45,"○小伝　菅原繁蔵（２） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (II)","1994.01.21"
46,"○小伝　菅原繁蔵（３） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (III)","1994.01.21"
47,"○小伝　菅原繁蔵（４） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (IV)","1994.01.22"
48,"○小伝　菅原繁蔵（５） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (V)","1994.01.23"
49,"○小伝　菅原繁蔵（６） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (VI)","1994.01.24"
50,"○小伝　菅原繁蔵（７） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (VII)○東京の巌松堂社長波多野重太郎氏と私","1994.01.25"
51,"○小伝　菅原繁蔵（８） A BRIEF BIOGRAPHY OF SUGAWARA, SHIGEZO (VIII)○食虫植物・道内分の情報○海外だより・ドイツ事情","1994.01.28"
52,"○札幌市モエレ沼の公園造成～生物への配慮全く見られない自然破壊～","1994.02.08"
53,"○樺太食虫植物史資料　補遺（１）～昭和三年京大附属樺太演習林とその附近の植物調査～○海外だより・ドイツ事情（２）","1994.02.12"
54,"○石狩浜の植物（２）～人造の沼も失われた自然環境の復元に一役～","1994.02.28"
55,"○勇払郡ウトナイ沼～陸化と森林化が著しく進む～","1994.03.06"
56,"○植物学上の幻の山名～カムイメトクヌプリとその古地図上の位置～","1994.03.25"
57,"○北海道のミミカキグサ類～真の土着種はムラサキミミカキグサ一種のみ？","1994.03.28"
58,"○過去十数年間の冬季間の月別平均気温の推移と寒地性タヌキモ類の開花との関係について","1994.04.01"
59,"○アメリカで刊行された「泥炭地とミズゴケ詳説」 A Focus on Peatlands and Peat Mosses","1994.04.02"
60,"○北海道の沼めぐり・食虫植物ガイド（１）○情報をお待ちしてます○幌向原野湿生植物群落その他～湿原保護の現状と矛盾～","1994.04.04"
61,"○石狩低地帯篠津原野の開発～写真で見る湿原開発の歴史～","1994.04.07"
62,"○北海道の湿原（１５）上美唄学術自然保護地区○幻の花々とともに～壱町田湿地の四季　上山智子著・・・繊細な観察に基づいて書かれた異色の著書○なぜ変化多い？道産ムラサキミミカキグサの花の色","1994.04.15"
63,"○古い教科書に見る食虫植物（１）－三好学編「普通植物学教科書」より－○文献の紹介○江別市だより","1994.04.17"
64,"○古い教科書に見る食虫植物（２）－大日本図書（株）編「師範教科新制植物学」○日本列島湿原王国－明治20年代までは－","1994.04.20"
65,"○米国本草図譜－""PLANTARUM AMERICANARUM""に見る水生タヌキモの１種について○危機せまる勇払郡弁天沼湿原○神奈川県相模原市だより","1994.04.26"
66,"○北海道の湿原（１６）－身近になった衛星写真　北海道の山中になお多数の湿原群○文献紹介－食虫植物にこだわらず広い立場より○入手困難な文献の求め方","1994.04.29"
67,"○ごあいさつ○北海道食虫植物情報""NEPENTHES""の編集について○文学書のカバーの装幀に利用された食虫植物○これも略奪者か？","1994.05.01"
68,"○特集北海道のムシトリスミレ－発見の歴史・幻のムシトリスミレの道内記録について","1994.05.06"
69,"○特集北海道のムシトリスミレ（２）○食虫植物培養　江別市だより","1994.05.07"
70,"○""NEPENTHES""No.65・68につき小宮定志先生より貴重な御教示をいただきました○文学書のカバーの装幀に利用された食虫植物（補遺）○古い植物図譜に見る食虫植物","1994.05.31"
71,"○北海道で観察された水生タヌキモ類の垂直分布（１）","1994.06.03"
72,"○北海道で観察された水生タヌキモ類の垂直分布（２）","1994.06.10"
73,"○樺太食虫植物史資料（補遺II）","1994.06.12"
74,"○樺太食虫植物史資料（補遺III）","1994.06.13"
75,"○樺太食虫植物史資料（補遺IV）","1994.06.14"
76,"○樺太食虫植物史資料（補遺V）","1994.07.01"
77,"○樺太食虫植物史資料（補遺VI）","1994.07.02"
78,"○樺太食虫植物史資料（補遺VII）","1994.07.03"
79,"○樺太食虫植物史資料（補遺VIII）○本道出身の水草研究者　大滝末男氏　田村賞を贈られる","1994.07.05"
80,"○「満洲水草図譜」のタヌキモはタヌキモではない○ギアナ高地のミミカキグサ","1994.10.23"
81,"○オーストラリアとの種子交換によって得られた食虫植物の種子－小宮博士より寄贈○新篠津産ホザキノミミカキグサ復活する","1994.10.23"
82,"○1994年寒地性水生タヌキモ類の開花状況について○国土地理院の地形図と道路地図○北海道－10月の異常高温　タヌキモの殖芽展開　本葉も伸長","1994.11.01"
83,"○北海道の湿原（１７）－かつての石狩川下流域の湿原と新たに形成された湿原","1994.11.03"
84,"○北海道の湿原（１８）－かつての石狩川下流域の湿原と新たに形成された湿原（続編）","1994.11.04"
85,"○北海道の湿原（１９）－かつての石狩川下流域の湿原と新たに形成された湿原（第３報）","1994.11.05"
86,"○戦後刊行になった千島列島の生物学に関する稀少文献について○オーストラリアNSW食虫植物種子発芽試験その後の様子","1994.11.07"
87,"○再生されつつある石狩町の水辺","1994.11.08"
88,"○再生されつつある石狩町の水辺(2)","1994.11.09"
89,"○オーストラリアNSW食虫植物種子発芽試験最終報告○生物の種保存戦略－ミミカキグサ類や他の生物","1994.11.10"
90,"○本草学の珍書を発見＝「本草指南音引」について＝○「千島列島植物図鑑」についての新知見","1994.11.15"
91,"○1994年札幌近郊食虫植物踏査報告","1994.11.19"
92,"○1994 年札幌近郊食虫植物踏査報告　II　モウセンゴケの分布記録○東京荒川左岸下流にビオトープ公園を企画○1994年の猛暑と食虫植物の培養　北海道と本州の状況○オーストラリアNSW食虫植物発芽後の生育状況－特に Drosera indica －○わが家のムシトリスミレの培養","1994.11.21"
93,"○再び石狩川下流直線部右岸河川敷の湿原帯について○北海道の湿原（２０）～雨竜沼湿原～","1994.11.24"
94,"○激変する勇払地方低地帯の自然環境～開発の影響大きく～","1994.11.26"
95,"○激変する勇払地方低地帯の自然環境　開発の影響大きく－第２報","1994.11.29"
96,"○1672年（寛文12年）刊「校正本草網目」の食虫植物について","1994.12.04"
97,"○札幌近郊食虫植物踏査報告（補遺）南幌町三重沼の歴史○北海道での栽培に適した外国産食虫植物（６）フクロユキノシタ－冬の栽培管理","1994.12.10"
98,"○「千島列島植物図鑑」－北部軍管区司令部副官室回覧本を入手○わが家の食虫植物培養－冬期のようす－","1994.12.12"
99,"○1672年（寛文12年）刊「校正本草網目」の食虫植物～修正記事～○記事の修正とその重要性○道内古書店散歩","1994.12.18"
100,"○大阪府豊中市だより○神奈川県相模原市だより○北海道江別市だより○南幌町三重湖の景＝旧幌向村最後の食虫植物自生地＝","1994.12.21"
101,"○下サロベツ原野のナガバノモウセンゴケ～開発のかげに放置状態～○1994年の異常気候とガマの開花について○排水溝で見られるタヌキモ","1994.12.27"
102,"○海軍省より刊行された「学海探求の指針」について","1994.12.29"
103,"○北海道産モウセンゴケのはなし○ギニア高地の食虫植物 Brocchinia reducta の培養について","1995.01.03"
104,"○文献でさぐる昭和12年代の美唄原野の植物－特に中小屋東方の沼を中心として－","1995.01.04"
105,"○＝新著紹介＝　日本歯科大学教授　食虫植物研究会会長　小宮定志著　食虫植物　その不思議を探る○誠文堂新光社版　ガーデンシリーズ「食虫植物ふしぎな魅力」（食虫植物研究会監修）をお持ちの方へ○わが家の室内温室から－１月の温室－","1995.01.09"
106,"○イワオヌプリ火山帯のUtricularia　百年のなぞ○歴史上一度しか調査されなかった道南幻の湿原植物記＝舘脇　操著：「恵山岬に於ける植物景観」の紹介＝","1995.01.10"
107,"○西暦2000年を目指して企画された二つの事業紹介◎世界唯一の食虫植物園の開設について◎本格的な植物図譜「北海道植物図譜」の刊行について○北海道で刊行された苦心の出版物「郷土研究」No.1～13","1995.01.12"
108,"○洪水はん濫分布頻度・地質とムラサキミミカキグサの分布について～石狩川流域を中心として～","1995.01.14"
109,"○東京都だより　南総食虫植物園の開設構想について○地質的な条件から見たムラサキミミカキグサの北進戦略○＝文献紹介＝「水辺ビオトープ－その基礎と事例」","1995.01.17"
110,"○北海道の湿原（２１）ウトナイ沼北東部に見る小湿原○泥炭と食虫植物への利用の方途○日本最初の泥炭に関する専門書～時任一彦著：泥炭地改良及泥炭利用論～","1995.01.20"
111,"○千島食虫植物史資料（１）地理的探検・物産調査時代","1995.01.28"
112,"○千島食虫植物史資料（２）地理的探検・物産調査時代","1995.01.28"
113,"○千島食虫植物史資料（３）明治時代編","1995.01.29"
114,"○千島食虫植物史資料（４）明治時代編","1995.02.01"
115,"○千島食虫植物史資料（５）明治時代編","1995.02.05"
116,"○千島食虫植物史資料（６）明治時代編","1995.02.08"
117,"○千島食虫植物史資料（７）明治・大正編","1995.02.10"
118,"○千島食虫植物史資料（８）大正時代編","1995.02.12"
119,"○千島食虫植物史資料（９）大正時代編","1995.02.15"
120,"○千島食虫植物史資料（１０）大正・昭和時代編","1995.02.17"
121,"○千島食虫植物史資料（１１）昭和時代編","1995.02.17"
122,"○千島食虫植物史資料（１２）昭和時代編","1995.02.18"
123,"○千島食虫植物史資料（１３）昭和時代編","1995.02.20"
124,"○千島食虫植物史資料（１４）昭和時代編","1995.02.23"
125,"○千島食虫植物史資料（１５）昭和時代編","1995.02.25"
126,"○千島食虫植物史資料（１６）昭和時代編","1995.02.29"
127,"○千島食虫植物史資料（１７）昭和時代編","1995.03.02"
128,"○千島食虫植物史資料（１８）昭和時代編","1995.03.10"
129,"○千島食虫植物史資料（１９）昭和時代編","1995.03.13"
130,"○千島食虫植物史資料（２０）昭和時代編","1995.03.16"
131,"○千島食虫植物史資料（２１）昭和時代編","1995.03.19"
132,"○千島食虫植物史資料（２２）昭和時代編","1995.03.20"
133,"○千島食虫植物史資料（２３）昭和時代編○千島食虫植物史資料　補遺（１）","1995.03.__"
134,"○千島食虫植物史資料　補遺（２）○北海道での栽培に適した外国産食虫植物（７）Pinguicula sharpii","1995.03.23"
135,"○千島食虫植物史資料　補遺（３）","1995.03.25"
136,"○千島食虫植物史資料　補遺（４）","1995.03.28"
137,"○千島食虫植物史資料　補遺（５）","1995.03.29"
138,"○千島食虫植物史資料　補遺（６）","1995.04.06"
139,"○サハリンの旅～幻の食虫植物を求めて～（１）・出発前のとんだハプニング・＝サハリンの踏査行程＝概略","1995.09.14"
140,"○サハリンの旅～幻の食虫植物を求めて～（２）・はじめて見るサハリン島～雲海の切れ目より～・黒川村の湿原～幻の食虫植物 Pinguicula villosa カラフトムシトリスミレを求めて～","1995.09.15"
141,"○サハリンの旅～幻の食虫植物を求めて～（３）","1995.09.16"
142,"○サハリンの旅～幻の食虫植物を求めて～（４）・永世沼周辺部の植物相","1995.09.17"
143,"○サハリンの旅～幻の食虫植物を求めて～（５）・キャンプ地の朝","1995.09.18"
144,"○サハリンの旅～幻の食虫植物を求めて～（６）・密漁者たち","1995.09.22"
145,"○サハリンの旅～幻の食虫植物を求めて～（７）・黒川より栄浜へ","1995.09.23"
146,"○サハリンの旅～幻の食虫植物を求めて～（８）・承前（黒川より栄浜へ）","1995.09.24"
147,"○サハリンの旅～幻の食虫植物を求めて～（９）・承前（黒川より栄浜）・栄浜の幻の珍花＝カラフトノウショクエゾエンゴサク（仮称）＝","1995.09.26"
148,"○サハリンの旅～幻の食虫植物を求めて～（１０）・承前（黒川より栄浜へ）・出版案内","1995.09.26"
149,"○ サハリンの旅～幻の食虫植物を求めて～（１１）・SOVETSKOYE奥の泥炭湿原とPODLESNAYE海岸附近の植物調査・DOLINSK植物園見学－おばあさんに怒鳴られる！！－・ロシア人もワラビを食う－レストランでの貴重な体験－・ユージノサハリンスクよりポロナイスクへ　われわれの乗る汽車が無い！！","1995.09.28"
150,"○サハリンの旅～幻の食虫植物を求めて～（１２）・（承前）ユージノサハリンスクよりポロナイスクへ・闇夜を走る窓あき列車・空の旅－ポロナイスク（敷香）よりチリコロ（散頃）へ－","1995.10.01"
151,"○サハリンの旅～幻の食虫植物を求めて～（１３）・（承前）空の旅－ポロナイスク（敷香）よりチリコロ（散頃）へ・空から見下ろす大湿原","1995.10.02"
152,"○サハリンの旅～幻の食虫植物を求めて～（１４）・樺太にもあった極地地形！！～上空より発見された""POLYGON""～","1995.10.04"
153,"○サハリンの旅～幻の食虫植物を求めて～（１５）・サハリンに何故できる極地地形ポリゴン・空の旅後半＝ポロナイ湿原上空よりチリコロへ＝","1995.10.10"
154,"○サハリンの旅～幻の食虫植物を求めて～（１６）・幻の珍花　キバナクロユリ＝樺太植物史上の初発見＝・北海道キバナクロユリ発見絶滅史","1995.10.10"
155,"○サハリンの旅～幻の食虫植物を求めて～（１７）・（承前）北海道キバナクロユリ発見絶滅史・サハリンのキバナクロユリ","1995.10.13"
156,"○サハリンの旅～幻の食虫植物を求めて～（１８）・北辺の貴婦人－世界のバイモ属から観た樺太のキバナクロユリ・山と沢の踏査、仮小屋あれこれ","1995.10.21"
157,"○サハリンの旅～幻の食虫植物を求めて～（１９）・（承前）山と沢の踏査、仮小屋あれこれ・現地の人人との交流","1995.10.23"
158,"○サハリンの旅～幻の食虫植物を求めて～（２０）・サハリンでの植物民俗学的な取聴＝ワシリー氏に聞く＝・田中・西川氏　チリコロ川でルアーづり","1995.10.24"
159,"○サハリンの旅～幻の食虫植物を求めて～（２１）・川島山を探索－伐採場に出る・船泊を経由しTAMARINKA川をさかのぼる・ミヤマハンショウヅルの美しいサハリン","1995.11.06"
160,"○サハリンの旅～幻の食虫植物を求めて～（２２）・豪快に走る払い下げ軍用トラック～おしりの皮がむける～・いまはむかしのチリコロ・川島山への旅","1995.11.08"
161,"○サハリンの旅～幻の食虫植物を求めて～（２３）・北樺太南端の村へ飛ぶ","1995.11.15"
162,"○サハリンの旅～幻の食虫植物を求めて～（２４）・北樺太南端の村へ飛ぶ（承前）","1995.11.15"
163,"○サハリンの旅～幻の食虫植物を求めて～（２５）・北樺太南端の村へ飛ぶ（承前）・大河ツイミ川・再びポロナイ大湿原へ飛ぶ～幻の食虫植物 P.villosa を求めて～","1995.11.15"
164,"○サハリンの旅～幻の食虫植物を求めて～（２６）・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて～（承前）","1995.11.16"
