"北海道食虫植物情報 ""NEPENTHES"" 総目次",,
165,"○サハリンの旅～幻の食虫植物を求めて～（２７）・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて～（承前）","1995.11.18"
166,"○サハリンの旅～幻の食虫植物を求めて～（２８）・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて～（承前）","1995.11.20"
167,"○サハリンの旅～幻の食虫植物を求めて～（２９）・""NEPENTHES"" No.155のサハリンのキバナクロユリにつき訂正記事・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて（承前）","1995.11.23"
168,"○サハリンの旅～幻の食虫植物を求めて～（３０）・【訃報】～“幻の川島山”を知る原松次先生御逝去～・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて～（承前）","1995.11.24"
169,"○サハリンの旅～幻の食虫植物を求めて～（３１）・再びポロナイ大湿原に飛ぶ～幻の食虫植物 P.villosa を求めて～（承前）・ユジノサハリンスクへ飛ぶ","1995.11.25"
170,"○サハリンの旅～幻の食虫植物を求めて～（３２）・チエホフ岳登山","1995.11.26"
171,"○サハリンの旅～幻の食虫植物を求めて～（３３）・チエホフ岳登山（承前）","1995.12.03"
172,"○サハリンの旅～幻の食虫植物を求めて～（３４）・チエホフ岳登山（承前）","1995.12.04"
173,"○サハリンの旅～幻の食虫植物を求めて～（３５）・チエホフ岳一峰頂上附近にパルナシウスが舞う","1995.12.04"
174,"○サハリンの旅～幻の食虫植物を求めて～（３６）・チエホフ岳登山（承前）","1995.12.05"
175,"○サハリンの旅～幻の食虫植物を求めて～（３７）・チエホフ岳登山（承前）・たくましき植物の素顔","1995.12.06"
176,"○サハリンの旅～幻の食虫植物を求めて～（３８）・サハリンのキバナクロユリ（補遺）・サハリン州立郷土史博物館の見学","1995.12.10"
177,"○サハリンの旅～幻の食虫植物を求めて～（３９）・サハリン州立郷土史博物館の見学（承前）・サハリンの首都ユジノサハリンスクの印象","1995.12.13"
178,"○サハリンの旅～幻の食虫植物を求めて～（４０）・サハリンの首都ユジノサハリンスクの印象（承前）","1995.12.15"
179,"○サハリンの旅～幻の食虫植物を求めて～（４１）・サハリンの首都ユジノサハリンスクの印象（承前）・“おはようございます”－美しいロシアの少女－","1995.12.16"
180,"○サハリンの旅～幻の食虫植物を求めて～（４２）・旅中余話（１）「クルミをお食べなさい」・旅中余話（２）帰国前日の晩餐会","1995.12.17"
181,"○サハリンの旅～幻の食虫植物を求めて～（４３）・旅中余話（３）－便利だが高額料金の直通国際電話料・旅中余話（４）独裁者「スターリンの栄光」実らず","1995.12.17"
182,"○サハリンの旅～幻の食虫植物を求めて～（４４）・踏査のための装備・踏査後－装備についての反省－・踏査時期など","1995.12.18"
183,"○サハリンの旅～幻の食虫植物を求めて～（４５）・小宮博士採集サハリン産食虫植物標本記録・あとがき○文献紹介　玉貫光一著　樺太風土記○速報（食虫植物他）","1995.12.26"
184,"○サハリンの旅～幻の食虫植物を求めて～（４６）◎サハリン植物紀行（補遺－１）・自然発火による森林火災・帰国後札幌の古書店に出現した樺太植物調査のナマ資料","1996.05.03"
185,"○サハリンの旅～幻の食虫植物を求めて～（４７）◎サハリン植物紀行（補遺－２）・サハリンの針葉樹－鈴谷岳頂上によじ登ったエゾマツの話","1996.05.05"
186,"○ サハリンの旅～幻の食虫植物を求めて～（４８）◎サハリン植物紀行（補遺－３）・幻の食虫植物カラフトムシトリスミレの分布経路について・カラフトムシトリスミレの現世世界分布・分布型から見たカラフトムシトリスミレ・サハリンや南千島色丹島のカラフトムシトリスミレはどこからやって来たか","1996.05.10"
187,"○サハリンの旅～幻の食虫植物を求めて～（４９）◎サハリン植物紀行（補遺－４）・サハリンや南千島色丹島のカラフトムシトリスミレはどこからやって来たか（承前）・釧路湿原の幻のムシトリスミレについて","1996.05.15"
188,"○サハリンの旅～幻の食虫植物を求めて～（５０）◎サハリン植物紀行（補遺－５）・釧路湿原の幻のムシトリスミレについて（承前）・1995年「幻の食虫植物を求めて8日間の旅」で大部分未踏査となった内淵湿原・樺太名物ヤブカ対策ばなし","1996.05.20"
189,"○サハリンの旅～幻の食虫植物を求めて～（５１）◎サハリン植物紀行（補遺－６）・樺太名物ヤブカ対策ばなし（承前）","1996.05.28"
190,"○サハリンの旅～幻の食虫植物を求めて～（５２）◎サハリン植物紀行（補遺－７）・サハリン踏査前に通覧できなかった極珍の地質図・サハリンのチョウ－新型につきさらに詳説","1996.06.02"
191,"○サハリンの旅～幻の食虫植物を求めて～（５３）◎サハリン植物紀行（補遺－８）・サハリンのチョウ－新型につきさらに詳説（承前）","1996.06.19"
192,"○サハリンの旅～幻の食虫植物を求めて～（５４）◎サハリン植物紀行（補遺最終号）・千島列島・カムチャッカ・シベリア踏査の玄関としてのサハリン○＝文献紹介＝カムチャッカの植物を日本語で書いた唯一の文献（単行本）○勇払郡植苗湿原でコタヌキモを採集（速報）","1996.06.24"
193,"○江戸末期最大の日露語辞書「和魯通言比考」と食虫植物について","1996.07.05"
194,"○勇払郡柏原東湿原＝道所有保護地区となる＝○新篠津湿原＝最近の様子○""NEPENTHES""刊行遅延のおわび○訂正のお知らせ","1996.10.03"
195,"○石狩川下流右岸部の自然","1996.10.15"
196,"○カの天敵としてのタヌキモ類やその他の植物－文献紹介－○タヌキモに卵を産みつける魚類の話○新品のまま入手できた菅原繁蔵の「樺太植物図誌」原本","1996.11.03"
197,"○サロベツ原野のナガバノモウセンゴケについての新情報○頓別原野のナガバノモウセンゴケについての新情報○日本最初の食虫植物の培養書から最新の培養書まで","1996.11.05"
198,"○土木工事の穴の調査研究～知らしめるべし穴の効用～○見られなくなった北海道産ヤチコタヌキモ","1996.11.07"
199,"○空知郡北村所在「大沼」＝開発により原始の姿を失う＝○空知郡南幌町三重湖の最近の様子について○極貧栄養状態でタヌキモの栽培を長年月行うとどのように変身するか","1996.11.10"
200,"○極貧栄養状態でタヌキモの栽培を長年月行うとどのように変身するか－前号より－","1996.11.11"
201,"○食虫植物研究会第二次樺太植物調査隊踏査行程－Pinguicula spathulata を求めて樺太縦断の旅－","1997.10.22"
202,"○サハリン再訪のための準備○はるかなるサハリン再訪への旅立ち－1997.6.25－○HOTEL LADA へ○雨あがらぬサハリンの空","1997.10.24"
203,"（前号の続き）○船泊へ飛ぶ＝この道は、いつか来た道＝○船泊山(g. TOMARINKA)にヘリを飛ばして踏査する","1997.10.25"
204,"○「極東ロシア植物誌」に記録された Pinguicula spathulata の分布図をぬりかえる","1997.10.26"
205,"（前号の続き）","1997.11.01"
206,"（前号の続き）○大魚イトウをつりにヘリを飛ばすパイロット達","1997.11.01"
207,"（前号の続き）○流木に助けられる","1997.11.02"
208,"○幻の川島山見つかる＝船泊山と川島山は同山異名＝","1997.11.03"
209,"○船泊山を今度は徒歩で登る","1997.11.03"
210,"○雪とヒトツバオキナグサ○高山植物（野生のネギ）入りのラーメンを食べる○ヒグマの出没○写真撮影百態","1997.11.04"
211,"（前号の続き）○湿地帯のマルバムシトリスミレの観察○たき火をとり囲んで","1997.11.04"
212,"○真夜中に耳をつんざくようなエンジン音○霧雨の朝を迎える－植物観察・イワナづり","1997.11.05"
213,"（前号の続き）○散頃へ飛ぶ○南樺太カシポ岳へ飛ぶ","1997.11.06"
214,"（前号の続き）○荒廃していたカシポ岳","1997.11.06"
215,"（前号の続き）○カシポ岳を中心とする諸峰及び周辺は景勝地","1997.11.07"
216,"○踏査できなかった泥火山○森和男隊長・梅田衛氏等一行の泥火山調査","1997.11.07"
217,"○カシポ岳 Gora Ugredarsk の踏査から得たもの○送られてきたカシポオキナグサの写真に感動＝森和男隊長・梅田衛氏等一行による樺太踏査＝○カシポ岳をあとにしユージノサハリンスクへ","1997.11.07"
218,"（前号の続き）○＝サハリン北行の旅＝ユージノサハリンスクよりオハへ○オハよりはるかなるサハリン最北エリザベス半島へ","1997.11.08"
219,"（前号の続き）","1997.11.13"
220,"（前号の続き）○珍奇美麗な花で山は招く","1997.11.13"
221,"（前号の続き）","1997.11.13"
222,"○樺太より新発見のエーデルワイス","1997.11.16"
223,"○Gora Orlinaya 山よりエリザベス岬附近ナーラ河口へ○砂浜には絶えることなく続くヒグマの巨大な足跡","1997.11.16"
224,"（前号の続き）○最北のキャンプ地附近で花を咲かせていた植物○再び流木に助けられる","1997.11.17"
225,"（前号の続き）○カとブヨの猛襲を受ける○ナーラ河口より Gora Baklaniya バクラーニヤ山を往復","1997.11.20"
226,"（前号の続き）○ダケカンバのすばらしい純林を通る○悪天候のためヘリは来ずナーラ河口に停滞○Gora Orlinaya 南ピークを踏査する","1997.11.21"
227,"（前号の続き）○オルリナヤ南ピークを後に再びオハ空港へ○オハ市について○オハ市内のホテルに宿泊","1997.11.21"
228,"○オハより NOGLIKI へ向う○大規模な森林火災跡を目前に見る○オオタヌキモ Utricularia macrorhiza Le Conte の発見","1997.11.30"
229,"○オオタヌキモ採集地を示す地形図と全体図","1997.11.30"
230,"（前号の続き）○道路沿いにエゾノツガザクラ○ノグリキ市より Tymovskoye チモフスク市へ","1997.11.30"
231,"（前号の続き）○チモフスク TYMOVSKOYE ロパーチン岳 GORA LOPARTINA○万事休す＝道路寸断　行く手を阻む＝○やみ夜の道を走り続ける","1997.12.04"
232,"（前号の続き）○チャンギンスキー峠 PER CHAMGINSKIY の朝○チャンガ岳 GORA CHANGA alt.1511m を踏査","1997.12.04"
233,"○地形図と全体図で示すチャンガ岳の位置","1997.12.04"
234,"（前号の続き）","1997.12.10"
235,"（前号の続き）○山の中のロシアの子○チャンギンスキー峠　二日目のキャンプ地○山奥の峠に現われた日本のチョウ類調査隊","1997.12.10"
236,"○ジャコウジカやトナカイには会えず○松浦武四郎の著書と樺太産ジャコウジカの図","1997.12.10"
237,"（前号の続き）○幕末期のジャコウジカ専門図書の編纂","1997.12.11"
238,"○最後のキャンプ地を後に○チモフスク駅○ユージノサハリンスクへ○街の中のゴボウ○花を売る女性","1997.12.15"
239,"（前号の続き）○鉄砲店を探して○珍本をほりだす○美術古董店・デパートめぐり","1997.12.17"
240,"○サビロフ博士宅を訪問○サハリンを後にする＝出国のトラブル＝○第２次サハリン植物調査を終えて","1997.12.18"
241,"（前号の続き）","1997.12.19"
242,"○樺太の食虫植物（追録）・はじめに・樺太の水生タヌキモ類について・樺太のムシトリスミレ類について","1997.12.19"
243,"（前号の続き）・樺太のモウセンゴケ類について","1997.12.19"
244,"○梅田衛氏撮影樺太植物写真の紹介（１）","1998.01.23"
245,"○梅田衛氏撮影樺太植物写真の紹介（２）","1998.01.24"
246,"○＝東野幌湿原を踏査する＝","1998.06.13"
247,"○東野幌湿原を踏査する＝その２＝○＝食虫植物栽培だより＝","1998.06.20"
248,"○NEWPIC M10 MACRO を試写してみました＝栽培植物の紹介を兼ねて＝","1998.10.10"
249,"札幌市モエレ沼のタヌキモ　その後のようす○コイ科型の沼と魚類の産卵","1998.10.11"
250,"○北海道登別市から発見された新出の中間湿原","1998.10.11"
251,"○北海道より幻の食虫植物ホザキノミミカキグサの再発見○静狩湿原　最近13年間の変遷","1998.10.12"
252,"○＝オオタヌキモを探しに西部津軽半島を歩く＝","1998.10.13"
253,"○津軽半島産小型オオタヌキモについて○北海道の食虫植物　現状不明の地","1998.10.15"
254,"○サハリンのムシトリスミレ類の生態について○サハリンの珍奇植物○北米アルバータ州のオオタヌキモ","1998.10.16"
255,"○水生の UTRICULARIA は ""Floating"" とは限らない (I)","1998.10.16"
256,"○水生の UTRICULARIA は ""Floating"" とは限らない (II)○最も花期が短かった北海道のムラサキミミカキグサ","1998.10.17"
257,"○水生の UTRICULARIA は ""Floating"" とは限らない (III)○「青森県植物分布図集」第２集が送られてきました","1998.10.20"
258,"○青森県根井村以北小河原沼附近湿原史上の珍図（１）","1998.10.27"
259,"○青森県根井村以北小河原沼附近湿原史上の珍図（２）","1998.10.27"
260,"○踏査されていなかった北海道鵡川町の海岸附近","1998.10.28"
261,"○寿都郡黒松内町に新出の低層湿原その１","1999.05.15"
262,"○寿都郡黒松内町に新出の低層湿原その２○モウセンゴケ平湿原○＝湿原雑談＝","1999.05.15"
263,"○寿都郡歌才高層湿原を踏査○1998年 N. Sakhalinで採集のカラフトムシトリスミレの栽培状況○踏査機材ニュース","1999.05.16"
264,"○北海道におけるDarlingtoniaの栽培○N. Sakhalin エリザベート半島で採集したLeontopodium sp.と既知種との比較培養","1999.05.26"
265,"○タヌキモとオオタヌキモを越冬芽で同定することの有効性○弁天沼北西岸に広がる裸地状泥炭湿原○水生タヌキモ類の生活型につき一部訂正","1999.05.29"
266,"○勇払郡松の沼を踏査○日本最大のヒメタヌキモの群生地を確認","1999.07.01"
267,"○頓別原野のナガバノモウセンゴケ＝その保存対策＝○仮称「汐見湿原」のもう１種のヒメタヌキモ","1999.07.04"
268,"○北海道よりムラサキミミカキグサの新自生地を発見","1999.07.14"
269,"○北海道における水生タヌキモ類の垂直分布○1999年 北海道における水生タヌキモ類の開花","1999.07.15"
270,"○Utriculariaの採集と自然保護＝採集・放流の試みとその成果○江別市のヤチコタヌキモ間一髪で救出○弁天沼のムラサキミミカキグサ","2000.01.04"
271,"オオタヌキモ連載 No.1○オオタヌキモの開花○オオタヌキモがよく開花する環境は？","2000.01.05"
272,"オオタヌキモ連載 No.2○オオタヌキモ＝そのGenitalな変異をタヌキモと比較して＝","2000.01.12"
273,"オオタヌキモ連載 No.3○オオタヌキモ　変異をタヌキモと比較して○＝オオタヌキモがコタヌキモと誤同定されるのはなぜか＝","2000.01.12"
274,"○最近に見るタヌキモに関する新知見","2000.01.15"
275,"○北海道におけるヒメタヌキモ○ヒメタヌキモにも歯状突起がある","2002.09.19"
276,"○Pinguicula gigantea 高速度増殖法○Utriculariaの葉型と環境との関係","2002.09.22"
277,"○Utriculariaの葉型と環境との関係 (II)","2002.09.23"
278,"○Utriculariaの葉型と環境との関係 (III)○北海道におけるフトヒメタヌキモ新産地○RICA ERICKSONの美しい書物","2002.09.25"
279,"○古い文献と食虫植物","2003.06.01"
280,"○古い文献と食虫植物 II","2003.06.02"
281,"○特集：食虫植物の歴史（1884-1936年）","2003.06.06"
282,"○NEPENTHES 一部訂正のこと○サハリン最新情報","2003.09.20"
283,"○前号より「サハリン最新情報」の続き○樺太原色高山植物絵葉書のこと○格物鎖言　巻一の出現について","2003.09.21"
284,"○北海道におけるハエトリソウ等の最も安全な越冬法○古い文献と食虫植物 III","2003.09.22"
285,"○古い文献と食虫植物 IV","2003.09.25"
286,"○古い文献と食虫植物 V","2003.09.26"
287,"○古い文献と食虫植物 VI○中国版＜植物学＞筆者現代語訳","2003.09.27"
288,"○古い文献と食虫植物 VII－分類学書の中の食虫植物－","2003.09.27"
289,"○古い文献と食虫植物 VIII－混迷したタヌキモ科－","2003.09.28"
290,"○古い文献と食虫植物 IX","2003.09.30"
291,"○NEPENTHES表記上の改善について○巨大地震とわが家の食虫植物○古い文献と食虫植物 X○NEPENTHES訂正のお知らせ","2003.10.06"
292,"○古い文献と食虫植物 XI－特に中国版植物學と翻刻植物學との比較について－○両文献の酷似性と大きな相違点","2003.10.07"
293,"○古い文献と食虫植物 XII－特に中国版植物學と翻刻植物學との比較について－（続編）○古い文献と食虫植物 XIII－1879（明治12年）から最近までの食虫植物種数の補訂－","2003.10.16"
294,"○古い文献と食虫植物 XIV－李善蘭書植物學のなかの食虫植物の種名－○古い文献と食虫植物 XV－特に中国版植物學と翻刻植物學との比較について－（続・続編）－(1)翻刻植物學の彫師判明(2)文献の比較から印刷方法・技法の特定まで","2003.10.16"
295,"○古い文献と食虫植物 XVI－特に中国版植物學と翻刻植物學との比較について－続続続編(3)原装の比較から見る違い(4)翻刻植物學の性格とその発展","2003.10.17"
296,"○古い文献と食虫植物 XVII－特に中国版植物學と翻刻植物學との比較について－続続続続編","2003.10.18"
297,"○古い文献と食虫植物 XVIII－牙子　初學須知（明治8年）田中耕三訳につき判明したこと－○古い文献と食虫植物 XIX－翻刻植物學に別本があるらしい－","2003.10.19"
298,"○カンバ沢湿原に学ぶこと○環境が酷似する原始ヶ原湿原○カンバ沢での生態解明に期待○室内温室だより","2003.10.20"
299,"○ナガバノモウセンゴケの栽培　チェコスロバキア及び日本産ナガバノモウセンゴケに見る性質の違いについて○ムシトリスミレP.macrocerasの栽培－日本産（北海道産・四国産）・アラスカ産の性質の違い－○ムシトリスミレみたいなスミレの話","2003.10.20"
300,"○北海道産の大形タヌキモ類について","2003.10.21"
301,"○福井県植物誌からタヌキモが消えた○北海道産食虫植物の最近のtaxon○４面性タヌキモ類の葉形は２面性のものとは根本的に異なる","2003.10.22"
302,"○ムシトリスミレの山","2005.06.26"
303,"○ヒメタヌキモの生態","2005.07.01"
304,"○ヒメタヌキモの生態－生態型と適応型との区別－○無捕虫のうタイプのタヌキモについて○NEPENTHES刊行の遅延についてのおわび","2005.07.02"
305,"○耐寒力で最強のDIONAEA","2005.08.03"
306,"○珍文献：戸隠植物目録を紹介○最強のDionaea開花","2005.08.16"
307,"○日本写真史に現れた食虫植物マニア○食虫植物本の周辺","2005.08.16"
308,"○食虫植物本の周辺 II","2006.08.18"
309,"○＝前号より続く＝○保存状態の評価","2006.09.15"
310,"○食虫植物本の周辺 III○ムジナモ栽培○NEPENTHES刊行につき","2006.10.22"
311,"○DARWIN(1875)：食虫植物－初版入手記○蔵書印について","2006.12.09"
312,"○食用となった食虫植物の話 愛知県下 ナガバノイシモチソウ○名古屋博物学会について","2007.01.06"
313,"○栽培品の紹介○文献紹介の追加","2007.01.09"
314,"○続名古屋博物学会○北海道産の赤いコタヌキモ○総目録の作成について（予告）","2007.01.11"
315,"○俗称樺太川島山を中心とする軍事秘密地図の紹介","2007.01.11"
316,"○俗称樺太川島山を中心とする軍事秘密地図の紹介 続編・佐々保雄博士が使用した地図と本図との関係 軍事秘密地図の作成まで・古地図研究による調査○長崎県博物研究会会報について","2007.01.21"
317,"○長崎県博物研究会会報について－続き◎千葉氏のムラサキミミカキグサ－九州よりの初記録説について○長崎県植物誌－長崎県植物分布資料と食虫植物","2007.01.24"
318,"北海道食虫植物情報　""NEPENTHES""　総目次","2008.05.16"
319,"続き","2008.05.16"
320,"続き","2008.05.17"
321,"○ムシトリスミレの葉挿し増殖について○水生タヌキモ類の泥生枝と生存戦略○予告：ＤＶＤ　チベット・雲南省の旅－食虫植物探査－","2008.05.17"
322,"○ムシトリスミレの山 最近の様子○ヒメタヌキモ・チビヒメタヌキモについて","2008.05.31"
323,"○ムシトリスミレの山 最近の様子 ２◎2008年ムシトリスミレの山の様子◎ケイ砂を与えた子株増の効果","2008.07.11"
324,"○P. grandifloraの偽葉上生寄生体 pseudoepiphyllyの個体維持のために○ムジナモ栽培の近況○NEPENTHESの刊行部数","2008.07.12"
325,"○牧野富太郎とモウセンゴケ図 (1)牧野富太郎の個人誌 (2)牧野富太郎のモウセンゴケ図","2008.07.13"
326,"○北海道新聞より 2008.10.10付 夕刊 / 道内は好環境 / 広い自生地 開拓期には輸入栽培","2008.10.13"
